assay,replicate_num,culture_id,pg_id,doseplate_id,stype,chem_id,dose_level,conc,conc_unit,sample_id,plate_id,well_id,trt_name,qc_flag
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A01,5,3,uM,TC00000201_K09,TC00000201,K09,1_EPAPLT0121A01_5,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A01,6,10,uM,TC00000201_A21,TC00000201,A21,1_EPAPLT0121A01_6,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A01,7,30,uM,TC00000201_N08,TC00000201,N08,1_EPAPLT0121A01_7,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A01,8,100,uM,TC00000201_O23,TC00000201,O23,1_EPAPLT0121A01_8,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A02,1,0.0299,uM,TC00000201_C15,TC00000201,C15,1_EPAPLT0121A02_1,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A02,2,0.1,uM,TC00000201_C03,TC00000201,C03,1_EPAPLT0121A02_2,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A02,3,0.3,uM,TC00000201_P11,TC00000201,P11,1_EPAPLT0121A02_3,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A02,4,1,uM,TC00000201_E19,TC00000201,E19,1_EPAPLT0121A02_4,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A02,5,3,uM,TC00000201_D07,TC00000201,D07,1_EPAPLT0121A02_5,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A02,6,10,uM,TC00000201_P15,TC00000201,P15,1_EPAPLT0121A02_6,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A02,7,30,uM,TC00000201_O06,TC00000201,O06,1_EPAPLT0121A02_7,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A02,8,100,uM,TC00000201_B14,TC00000201,B14,1_EPAPLT0121A02_8,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A03,1,0.0299,uM,TC00000201_K15,TC00000201,K15,1_EPAPLT0121A03_1,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A03,2,0.1,uM,TC00000201_O14,TC00000201,O14,1_EPAPLT0121A03_2,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A03,3,0.3,uM,TC00000201_I04,TC00000201,I04,1_EPAPLT0121A03_3,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A03,4,1,uM,TC00000201_J18,TC00000201,J18,1_EPAPLT0121A03_4,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A03,5,3,uM,TC00000201_P13,TC00000201,P13,1_EPAPLT0121A03_5,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A03,6,10,uM,TC00000201_D24,TC00000201,D24,1_EPAPLT0121A03_6,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A03,7,30,uM,TC00000201_P24,TC00000201,P24,1_EPAPLT0121A03_7,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A03,8,100,uM,TC00000201_F06,TC00000201,F06,1_EPAPLT0121A03_8,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A04,1,0.0299,uM,TC00000201_B12,TC00000201,B12,1_EPAPLT0121A04_1,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A04,2,0.1,uM,TC00000201_I05,TC00000201,I05,1_EPAPLT0121A04_2,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A04,3,0.3,uM,TC00000201_L17,TC00000201,L17,1_EPAPLT0121A04_3,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A04,4,1,uM,TC00000201_P19,TC00000201,P19,1_EPAPLT0121A04_4,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A04,5,3,uM,TC00000201_K13,TC00000201,K13,1_EPAPLT0121A04_5,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A04,6,10,uM,TC00000201_H17,TC00000201,H17,1_EPAPLT0121A04_6,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A04,7,30,uM,TC00000201_B01,TC00000201,B01,1_EPAPLT0121A04_7,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A04,8,100,uM,TC00000201_E02,TC00000201,E02,1_EPAPLT0121A04_8,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A05,1,0.0299,uM,TC00000201_J05,TC00000201,J05,1_EPAPLT0121A05_1,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A05,2,0.1,uM,TC00000201_J12,TC00000201,J12,1_EPAPLT0121A05_2,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A05,3,0.3,uM,TC00000201_A07,TC00000201,A07,1_EPAPLT0121A05_3,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A05,4,1,uM,TC00000201_C24,TC00000201,C24,1_EPAPLT0121A05_4,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A05,5,3,uM,TC00000201_D08,TC00000201,D08,1_EPAPLT0121A05_5,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A05,6,10,uM,TC00000201_O17,TC00000201,O17,1_EPAPLT0121A05_6,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A05,7,30,uM,TC00000201_B09,TC00000201,B09,1_EPAPLT0121A05_7,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A05,8,100,uM,TC00000201_N18,TC00000201,N18,1_EPAPLT0121A05_8,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A06,1,0.0299,uM,TC00000201_A02,TC00000201,A02,1_EPAPLT0121A06_1,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A06,2,0.1,uM,TC00000201_A13,TC00000201,A13,1_EPAPLT0121A06_2,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A06,3,0.3,uM,TC00000201_P08,TC00000201,P08,1_EPAPLT0121A06_3,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A06,4,1,uM,TC00000201_E16,TC00000201,E16,1_EPAPLT0121A06_4,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A06,5,3,uM,TC00000201_E08,TC00000201,E08,1_EPAPLT0121A06_5,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A06,6,10,uM,TC00000201_L07,TC00000201,L07,1_EPAPLT0121A06_6,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A06,7,30,uM,TC00000201_O10,TC00000201,O10,1_EPAPLT0121A06_7,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A06,8,100,uM,TC00000201_L18,TC00000201,L18,1_EPAPLT0121A06_8,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A07,1,0.0299,uM,TC00000201_D18,TC00000201,D18,1_EPAPLT0121A07_1,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A07,2,0.1,uM,TC00000201_K14,TC00000201,K14,1_EPAPLT0121A07_2,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A07,3,0.3,uM,TC00000201_G05,TC00000201,G05,1_EPAPLT0121A07_3,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A07,4,1,uM,TC00000201_M04,TC00000201,M04,1_EPAPLT0121A07_4,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A07,5,3,uM,TC00000201_N09,TC00000201,N09,1_EPAPLT0121A07_5,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A07,6,10,uM,TC00000201_F23,TC00000201,F23,1_EPAPLT0121A07_6,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A07,7,30,uM,TC00000201_E15,TC00000201,E15,1_EPAPLT0121A07_7,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A07,8,100,uM,TC00000201_B08,TC00000201,B08,1_EPAPLT0121A07_8,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A08,1,0.0299,uM,TC00000201_F15,TC00000201,F15,1_EPAPLT0121A08_1,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A08,2,0.1,uM,TC00000201_C23,TC00000201,C23,1_EPAPLT0121A08_2,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A08,3,0.3,uM,TC00000201_A03,TC00000201,A03,1_EPAPLT0121A08_3,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A08,4,1,uM,TC00000201_P14,TC00000201,P14,1_EPAPLT0121A08_4,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A08,5,3,uM,TC00000201_M13,TC00000201,M13,1_EPAPLT0121A08_5,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A08,6,10,uM,TC00000201_K16,TC00000201,K16,1_EPAPLT0121A08_6,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A08,7,30,uM,TC00000201_L23,TC00000201,L23,1_EPAPLT0121A08_7,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A08,8,100,uM,TC00000201_L04,TC00000201,L04,1_EPAPLT0121A08_8,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A09,1,0.0299,uM,TC00000201_I19,TC00000201,I19,1_EPAPLT0121A09_1,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A09,2,0.1,uM,TC00000201_L02,TC00000201,L02,1_EPAPLT0121A09_2,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A09,3,0.3,uM,TC00000201_O18,TC00000201,O18,1_EPAPLT0121A09_3,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A09,4,1,uM,TC00000201_O08,TC00000201,O08,1_EPAPLT0121A09_4,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A09,5,3,uM,TC00000201_J02,TC00000201,J02,1_EPAPLT0121A09_5,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A09,6,10,uM,TC00000201_I06,TC00000201,I06,1_EPAPLT0121A09_6,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A09,7,30,uM,TC00000201_P22,TC00000201,P22,1_EPAPLT0121A09_7,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A09,8,100,uM,TC00000201_I24,TC00000201,I24,1_EPAPLT0121A09_8,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A10,1,0.0299,uM,TC00000201_N10,TC00000201,N10,1_EPAPLT0121A10_1,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A10,2,0.1,uM,TC00000201_H07,TC00000201,H07,1_EPAPLT0121A10_2,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A10,3,0.3,uM,TC00000201_L01,TC00000201,L01,1_EPAPLT0121A10_3,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A10,4,1,uM,TC00000201_J24,TC00000201,J24,1_EPAPLT0121A10_4,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A10,5,3,uM,TC00000201_K01,TC00000201,K01,1_EPAPLT0121A10_5,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A10,6,10,uM,TC00000201_G22,TC00000201,G22,1_EPAPLT0121A10_6,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A10,7,30,uM,TC00000201_N05,TC00000201,N05,1_EPAPLT0121A10_7,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A10,8,100,uM,TC00000201_N23,TC00000201,N23,1_EPAPLT0121A10_8,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A11,1,0.0299,uM,TC00000201_J17,TC00000201,J17,1_EPAPLT0121A11_1,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A11,2,0.1,uM,TC00000201_G02,TC00000201,G02,1_EPAPLT0121A11_2,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A11,3,0.3,uM,TC00000201_I20,TC00000201,I20,1_EPAPLT0121A11_3,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A11,4,1,uM,TC00000201_H10,TC00000201,H10,1_EPAPLT0121A11_4,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A11,5,3,uM,TC00000201_G08,TC00000201,G08,1_EPAPLT0121A11_5,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A11,6,10,uM,TC00000201_C16,TC00000201,C16,1_EPAPLT0121A11_6,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A11,7,30,uM,TC00000201_H08,TC00000201,H08,1_EPAPLT0121A11_7,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A11,8,100,uM,TC00000201_G20,TC00000201,G20,1_EPAPLT0121A11_8,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A12,1,0.0299,uM,TC00000201_G10,TC00000201,G10,1_EPAPLT0121A12_1,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A12,2,0.1,uM,TC00000201_I11,TC00000201,I11,1_EPAPLT0121A12_2,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A12,3,0.3,uM,TC00000201_H15,TC00000201,H15,1_EPAPLT0121A12_3,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A12,4,1,uM,TC00000201_I02,TC00000201,I02,1_EPAPLT0121A12_4,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A12,5,3,uM,TC00000201_P21,TC00000201,P21,1_EPAPLT0121A12_5,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A12,6,10,uM,TC00000201_L05,TC00000201,L05,1_EPAPLT0121A12_6,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A12,7,30,uM,TC00000201_J04,TC00000201,J04,1_EPAPLT0121A12_7,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A12,8,100,uM,TC00000201_K10,TC00000201,K10,1_EPAPLT0121A12_8,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A13,1,0.0299,uM,TC00000201_F12,TC00000201,F12,1_EPAPLT0121A13_1,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A13,2,0.1,uM,TC00000201_M17,TC00000201,M17,1_EPAPLT0121A13_2,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A13,3,0.3,uM,TC00000201_N20,TC00000201,N20,1_EPAPLT0121A13_3,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A13,4,1,uM,TC00000201_M08,TC00000201,M08,1_EPAPLT0121A13_4,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A13,5,3,uM,TC00000201_O15,TC00000201,O15,1_EPAPLT0121A13_5,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A13,6,10,uM,TC00000201_A06,TC00000201,A06,1_EPAPLT0121A13_6,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A13,7,30,uM,TC00000201_K12,TC00000201,K12,1_EPAPLT0121A13_7,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A13,8,100,uM,TC00000201_K24,TC00000201,K24,1_EPAPLT0121A13_8,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A14,1,0.0299,uM,TC00000201_B13,TC00000201,B13,1_EPAPLT0121A14_1,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A14,2,0.1,uM,TC00000201_J19,TC00000201,J19,1_EPAPLT0121A14_2,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A14,3,0.3,uM,TC00000201_H20,TC00000201,H20,1_EPAPLT0121A14_3,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A14,4,1,uM,TC00000201_F24,TC00000201,F24,1_EPAPLT0121A14_4,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A14,5,3,uM,TC00000201_F13,TC00000201,F13,1_EPAPLT0121A14_5,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A14,6,10,uM,TC00000201_J07,TC00000201,J07,1_EPAPLT0121A14_6,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A14,7,30,uM,TC00000201_I23,TC00000201,I23,1_EPAPLT0121A14_7,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A14,8,100,uM,TC00000201_B06,TC00000201,B06,1_EPAPLT0121A14_8,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A15,1,0.0299,uM,TC00000201_D12,TC00000201,D12,1_EPAPLT0121A15_1,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A15,2,0.1,uM,TC00000201_L14,TC00000201,L14,1_EPAPLT0121A15_2,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A15,3,0.3,uM,TC00000201_D11,TC00000201,D11,1_EPAPLT0121A15_3,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A15,4,1,uM,TC00000201_D03,TC00000201,D03,1_EPAPLT0121A15_4,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A15,5,3,uM,TC00000201_D05,TC00000201,D05,1_EPAPLT0121A15_5,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A15,6,10,uM,TC00000201_K03,TC00000201,K03,1_EPAPLT0121A15_6,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A15,7,30,uM,TC00000201_E07,TC00000201,E07,1_EPAPLT0121A15_7,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A15,8,100,uM,TC00000201_M06,TC00000201,M06,1_EPAPLT0121A15_8,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A16,1,0.0299,uM,TC00000201_F22,TC00000201,F22,1_EPAPLT0121A16_1,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A16,2,0.1,uM,TC00000201_C05,TC00000201,C05,1_EPAPLT0121A16_2,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A16,3,0.3,uM,TC00000201_G03,TC00000201,G03,1_EPAPLT0121A16_3,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A16,4,1,uM,TC00000201_O11,TC00000201,O11,1_EPAPLT0121A16_4,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A16,5,3,uM,TC00000201_C19,TC00000201,C19,1_EPAPLT0121A16_5,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A16,6,10,uM,TC00000201_K22,TC00000201,K22,1_EPAPLT0121A16_6,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A16,7,30,uM,TC00000201_H13,TC00000201,H13,1_EPAPLT0121A16_7,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A16,8,100,uM,TC00000201_E05,TC00000201,E05,1_EPAPLT0121A16_8,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A17,1,0.0299,uM,TC00000201_M03,TC00000201,M03,1_EPAPLT0121A17_1,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A17,2,0.1,uM,TC00000201_H02,TC00000201,H02,1_EPAPLT0121A17_2,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A17,3,0.3,uM,TC00000201_L09,TC00000201,L09,1_EPAPLT0121A17_3,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A17,4,1,uM,TC00000201_M19,TC00000201,M19,1_EPAPLT0121A17_4,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A17,5,3,uM,TC00000201_L11,TC00000201,L11,1_EPAPLT0121A17_5,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A17,6,10,uM,TC00000201_H05,TC00000201,H05,1_EPAPLT0121A17_6,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A17,7,30,uM,TC00000201_G21,TC00000201,G21,1_EPAPLT0121A17_7,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A17,8,100,uM,TC00000201_C02,TC00000201,C02,1_EPAPLT0121A17_8,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A18,1,0.00322,uM,TC00000201_P07,TC00000201,P07,1_EPAPLT0121A18_1,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A18,2,0.0108,uM,TC00000201_D23,TC00000201,D23,1_EPAPLT0121A18_2,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A18,3,0.0323,uM,TC00000201_P20,TC00000201,P20,1_EPAPLT0121A18_3,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A18,4,0.108,uM,TC00000201_E01,TC00000201,E01,1_EPAPLT0121A18_4,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A18,5,0.323,uM,TC00000201_B18,TC00000201,B18,1_EPAPLT0121A18_5,OK
