replicate_num,cell_type,culture_id,pg_id,doseplate_id,stype,chem_id,dtxsid,casrn,chem_name,dose_level,conc,conc_unit,sample_id,plate_id,well_id,trt_name,assay,qc_flag,qc_flag_description
2,TeloHAEC,c2022-02-22,1,doseplate-000272,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002109_F05,TC00002109,F05,1_NA_0,HTPP,OK,
2,TeloHAEC,c2022-02-22,1,doseplate-000272,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002109_E15,TC00002109,E15,1_NA_0,HTPP,OK,
2,TeloHAEC,c2022-02-22,1,doseplate-000272,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002109_K11,TC00002109,K11,1_NA_0,HTPP,OK,
2,TeloHAEC,c2022-02-22,1,doseplate-000272,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002109_E01,TC00002109,E01,1_NA_0,HTPP,OK,
2,TeloHAEC,c2022-02-22,1,doseplate-000272,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002109_M13,TC00002109,M13,1_NA_0,HTPP,OK,
2,TeloHAEC,c2022-02-22,1,doseplate-000272,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002109_E22,TC00002109,E22,1_NA_0,HTPP,OK,
2,TeloHAEC,c2022-02-22,1,doseplate-000272,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002109_K06,TC00002109,K06,1_NA_0,HTPP,OK,
2,TeloHAEC,c2022-02-22,1,doseplate-000272,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002109_E06,TC00002109,E06,1_NA_0,HTPP,OK,
2,TeloHAEC,c2022-02-22,1,doseplate-000272,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002109_D23,TC00002109,D23,1_NA_0,HTPP,OK,
3,TeloHAEC,c2022-02-23,1,doseplate-000273,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002135_K20,TC00002135,K20,1_NA_0,HTPP,OK,
3,TeloHAEC,c2022-02-23,1,doseplate-000273,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002135_A21,TC00002135,A21,1_NA_0,HTPP,OK,
3,TeloHAEC,c2022-02-23,1,doseplate-000273,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002135_M19,TC00002135,M19,1_NA_0,HTPP,OK,
3,TeloHAEC,c2022-02-23,1,doseplate-000273,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002135_N04,TC00002135,N04,1_NA_0,HTPP,OK,
3,TeloHAEC,c2022-02-23,1,doseplate-000273,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002135_G02,TC00002135,G02,1_NA_0,HTPP,OK,
3,TeloHAEC,c2022-02-23,1,doseplate-000273,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002135_B05,TC00002135,B05,1_NA_0,HTPP,OK,
3,TeloHAEC,c2022-02-23,1,doseplate-000273,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002135_L06,TC00002135,L06,1_NA_0,HTPP,OK,
3,TeloHAEC,c2022-02-23,1,doseplate-000273,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002135_J19,TC00002135,J19,1_NA_0,HTPP,OK,
3,TeloHAEC,c2022-02-23,1,doseplate-000273,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002135_A12,TC00002135,A12,1_NA_0,HTPP,OK,
3,TeloHAEC,c2022-02-23,1,doseplate-000273,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002135_H12,TC00002135,H12,1_NA_0,HTPP,OK,
3,TeloHAEC,c2022-02-23,1,doseplate-000273,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002135_H15,TC00002135,H15,1_NA_0,HTPP,OK,
3,TeloHAEC,c2022-02-23,1,doseplate-000273,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002135_P04,TC00002135,P04,1_NA_0,HTPP,OK,
3,TeloHAEC,c2022-02-23,1,doseplate-000273,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002135_E24,TC00002135,E24,1_NA_0,HTPP,OK,
3,TeloHAEC,c2022-02-23,1,doseplate-000273,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002135_K11,TC00002135,K11,1_NA_0,HTPP,OK,
3,TeloHAEC,c2022-02-23,1,doseplate-000273,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002135_I15,TC00002135,I15,1_NA_0,HTPP,OK,
3,TeloHAEC,c2022-02-23,1,doseplate-000273,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002135_C14,TC00002135,C14,1_NA_0,HTPP,OK,
3,TeloHAEC,c2022-02-23,1,doseplate-000273,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002135_M12,TC00002135,M12,1_NA_0,HTPP,OK,
3,TeloHAEC,c2022-02-23,1,doseplate-000273,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002135_O20,TC00002135,O20,1_NA_0,HTPP,OK,
4,TeloHAEC,c2022-02-24,1,doseplate-000274,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002161_I14,TC00002161,I14,1_NA_0,HTPP,OK,
4,TeloHAEC,c2022-02-24,1,doseplate-000274,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002161_A01,TC00002161,A01,1_NA_0,HTPP,OK,
4,TeloHAEC,c2022-02-24,1,doseplate-000274,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002161_N07,TC00002161,N07,1_NA_0,HTPP,OK,
4,TeloHAEC,c2022-02-24,1,doseplate-000274,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002161_A11,TC00002161,A11,1_NA_0,HTPP,OK,
4,TeloHAEC,c2022-02-24,1,doseplate-000274,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002161_P18,TC00002161,P18,1_NA_0,HTPP,OK,
4,TeloHAEC,c2022-02-24,1,doseplate-000274,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002161_L22,TC00002161,L22,1_NA_0,HTPP,OK,
4,TeloHAEC,c2022-02-24,1,doseplate-000274,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002161_H18,TC00002161,H18,1_NA_0,HTPP,OK,
4,TeloHAEC,c2022-02-24,1,doseplate-000274,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002161_N02,TC00002161,N02,1_NA_0,HTPP,OK,
4,TeloHAEC,c2022-02-24,1,doseplate-000274,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002161_J24,TC00002161,J24,1_NA_0,HTPP,OK,
4,TeloHAEC,c2022-02-24,1,doseplate-000274,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002161_H21,TC00002161,H21,1_NA_0,HTPP,OK,
4,TeloHAEC,c2022-02-24,1,doseplate-000274,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002161_I21,TC00002161,I21,1_NA_0,HTPP,OK,
4,TeloHAEC,c2022-02-24,1,doseplate-000274,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002161_E22,TC00002161,E22,1_NA_0,HTPP,OK,
4,TeloHAEC,c2022-02-24,1,doseplate-000274,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002161_K15,TC00002161,K15,1_NA_0,HTPP,OK,
4,TeloHAEC,c2022-02-24,1,doseplate-000274,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002161_C01,TC00002161,C01,1_NA_0,HTPP,OK,
4,TeloHAEC,c2022-02-24,1,doseplate-000274,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002161_J02,TC00002161,J02,1_NA_0,HTPP,OK,
4,TeloHAEC,c2022-02-24,1,doseplate-000274,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002161_B22,TC00002161,B22,1_NA_0,HTPP,OK,
4,TeloHAEC,c2022-02-24,1,doseplate-000274,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002161_E23,TC00002161,E23,1_NA_0,HTPP,OK,
4,TeloHAEC,c2022-02-24,1,doseplate-000274,vehicle control,DMSO,DTXSID2021735,67-68-5,Dimethyl sulfoxide,0,0,uM,TC00002161_B02,TC00002161,B02,1_NA_0,HTPP,OK,
1,TeloHAEC,c2022-02-21,1,doseplate-000293,test sample,chem1,DTXSID_chem1,xx-xx-x,test_chem1,8,100,uM,TC00002083_M06,TC00002083,M06,1_EPAPLT0615A01_8,HTPP,OK,
1,TeloHAEC,c2022-02-21,1,doseplate-000293,test sample,chem1,DTXSID_chem1,xx-xx-x,test_chem1,7,30,uM,TC00002083_O19,TC00002083,O19,1_EPAPLT0615A01_7,HTPP,OK,
1,TeloHAEC,c2022-02-21,1,doseplate-000293,test sample,chem1,DTXSID_chem1,xx-xx-x,test_chem1,6,10,uM,TC00002083_L16,TC00002083,L16,1_EPAPLT0615A01_6,HTPP,OK,
1,TeloHAEC,c2022-02-21,1,doseplate-000293,test sample,chem1,DTXSID_chem1,xx-xx-x,test_chem1,5,3,uM,TC00002083_G04,TC00002083,G04,1_EPAPLT0615A01_5,HTPP,OK,
1,TeloHAEC,c2022-02-21,1,doseplate-000293,test sample,chem1,DTXSID_chem1,xx-xx-x,test_chem1,4,1,uM,TC00002083_E13,TC00002083,E13,1_EPAPLT0615A01_4,HTPP,OK,
1,TeloHAEC,c2022-02-21,1,doseplate-000293,test sample,chem1,DTXSID_chem1,xx-xx-x,test_chem1,3,0.3,uM,TC00002083_G21,TC00002083,G21,1_EPAPLT0615A01_3,HTPP,OK,
1,TeloHAEC,c2022-02-21,1,doseplate-000293,test sample,chem1,DTXSID_chem1,xx-xx-x,test_chem1,2,0.1,uM,TC00002083_G03,TC00002083,G03,1_EPAPLT0615A01_2,HTPP,OK,
1,TeloHAEC,c2022-02-21,1,doseplate-000293,test sample,chem1,DTXSID_chem1,xx-xx-x,test_chem1,1,0.0208,uM,TC00002083_D02,TC00002083,D02,1_EPAPLT0615A01_1,HTPP,OK,
2,TeloHAEC,c2022-02-22,1,doseplate-000293,test sample,chem1,DTXSID_chem1,xx-xx-x,test_chem1,8,100,uM,TC00002109_O18,TC00002109,O18,1_EPAPLT0615A01_8,HTPP,OK,
2,TeloHAEC,c2022-02-22,1,doseplate-000293,test sample,chem1,DTXSID_chem1,xx-xx-x,test_chem1,7,30,uM,TC00002109_J06,TC00002109,J06,1_EPAPLT0615A01_7,HTPP,OK,
2,TeloHAEC,c2022-02-22,1,doseplate-000293,test sample,chem1,DTXSID_chem1,xx-xx-x,test_chem1,6,10,uM,TC00002109_G21,TC00002109,G21,1_EPAPLT0615A01_6,HTPP,OK,
2,TeloHAEC,c2022-02-22,1,doseplate-000293,test sample,chem1,DTXSID_chem1,xx-xx-x,test_chem1,5,3,uM,TC00002109_A13,TC00002109,A13,1_EPAPLT0615A01_5,HTPP,OK,
2,TeloHAEC,c2022-02-22,1,doseplate-000293,test sample,chem1,DTXSID_chem1,xx-xx-x,test_chem1,4,1,uM,TC00002109_F08,TC00002109,F08,1_EPAPLT0615A01_4,HTPP,OK,
2,TeloHAEC,c2022-02-22,1,doseplate-000293,test sample,chem1,DTXSID_chem1,xx-xx-x,test_chem1,3,0.3,uM,TC00002109_E03,TC00002109,E03,1_EPAPLT0615A01_3,HTPP,OK,
2,TeloHAEC,c2022-02-22,1,doseplate-000293,test sample,chem1,DTXSID_chem1,xx-xx-x,test_chem1,2,0.1,uM,TC00002109_D16,TC00002109,D16,1_EPAPLT0615A01_2,HTPP,OK,
2,TeloHAEC,c2022-02-22,1,doseplate-000293,test sample,chem1,DTXSID_chem1,xx-xx-x,test_chem1,1,0.0208,uM,TC00002109_H01,TC00002109,H01,1_EPAPLT0615A01_1,HTPP,OK,
3,TeloHAEC,c2022-02-23,1,doseplate-000293,test sample,chem1,DTXSID_chem1,xx-xx-x,test_chem1,8,100,uM,TC00002135_F14,TC00002135,F14,1_EPAPLT0615A01_8,HTPP,OK,
3,TeloHAEC,c2022-02-23,1,doseplate-000293,test sample,chem1,DTXSID_chem1,xx-xx-x,test_chem1,7,30,uM,TC00002135_H04,TC00002135,H04,1_EPAPLT0615A01_7,HTPP,OK,
3,TeloHAEC,c2022-02-23,1,doseplate-000293,test sample,chem1,DTXSID_chem1,xx-xx-x,test_chem1,6,10,uM,TC00002135_O15,TC00002135,O15,1_EPAPLT0615A01_6,HTPP,OK,
3,TeloHAEC,c2022-02-23,1,doseplate-000293,test sample,chem1,DTXSID_chem1,xx-xx-x,test_chem1,5,3,uM,TC00002135_J01,TC00002135,J01,1_EPAPLT0615A01_5,HTPP,OK,
3,TeloHAEC,c2022-02-23,1,doseplate-000293,test sample,chem1,DTXSID_chem1,xx-xx-x,test_chem1,4,1,uM,TC00002135_C12,TC00002135,C12,1_EPAPLT0615A01_4,HTPP,OK,
